year,module,student,first
2010,SPS9C5,1622670/1,1
2010,SPS9C5,1925649/1,1
2010,SPS9C5,1715065/1,1
2010,SPS9C5,1710992/1,1
2010,SPS9C5,1714088/1,0
2010,SPS9C5,1714638/1,0
2010,SPS9C5,1712727/1,0
2010,SPS9C5,1714176/1,0
2010,SPS9C5,1718628/1,0
2010,SPS9C5,1816042/1,0
2010,SPS9C5,1817961/1,0
2010,SPS9C5,1715326/1,0
2010,SPS9C5,1714666/1,0
2010,SPS9C5,1725545/1,0
2010,SPS9C5,1711361/1,0
2010,SPS9C5,1717358/1,0
2010,SPS9C5,1712315/1,0
2010,SPS9C5,1825216/1,0
2010,SPS9C5,1210599/1,0
2010,SPS9C5,1721937/1,0
2010,SPS9C5,1715697/1,0
2010,SPS9C5,1715634/1,0
2010,SPS9C5,1719084/1,0
2010,SPS9C5,1611210/1,0
2010,SPS9C5,1610900/1,0
2010,SPS9C5,1711956/1,0
2010,SPS9C5,1414513/1,0
2010,SPS9C5,1724305/1,0
2010,SPS9C5,1524468/1,0
2010,SPS9C5,1713464/1,0
2010,SPS9C5,1723686/1,0
2010,SPS9C5,1723173/1,0
2010,SPS9C5,1818781/1,0
2010,SPS9C5,1713717/1,0
2010,SPS9C5,1715536/1,0
2010,SPS9C5,1713720/1,0
2010,SPS9C5,1714820/1,0
2010,SPS9C5,1720931/1,0
2010,SPS9C5,1927296/1,0
2010,SPS9C5,1712213/1,0
2010,SPS9C5,1717417/1,0
2010,SPS9C5,1711022/1,0
2010,SPS9C5,1711759/1,0
2010,SPS9C5,1713711/1,0
2010,SPS9C5,1813965/1,0
2010,SPS9C5,1615089/1,0
2010,SPS9C5,1713082/1,0
2010,SPS9C5,1717308/1,0
2010,SPS9C5,1714217/1,0
2010,SPS9C5,1719462/1,0
2010,SPS9C5,1717067/1,0
2010,SPS9C5,1818374/1,0
2010,SPS9C5,1714904/1,0
2010,SPS9C5,1616108/1,0
2010,SPS9C5,1713830/1,0
2010,SPS9C5,1818333/1,0
2010,SPS9C5,1715860/1,0
2010,SPS9C5,1518265/1,0
2010,SPS9C5,1720415/1,0
2010,SPS9C5,1715961/1,0
2010,SPS9C5,1720654/1,0
2011,SPS9C5,1817918/1,1
2011,SPS9C5,1615304/1,0
2011,SPS9C5,1816896/1,0
2011,SPS9C5,1815063/1,0
2011,SPS9C5,1815167/1,0
2011,SPS9C5,1821212/1,0
2011,SPS9C5,1715961/1,0
2011,SPS9C5,1813436/1,0
2011,SPS9C5,1816330/1,0
2011,SPS9C5,1811065/1,0
2011,SPS9C5,1714260/1,0
2011,SPS9C5,1717312/1,0
2011,SPS9C5,1815281/1,0
2011,SPS9C5,1814091/1,0
2011,SPS9C5,1821670/1,0
2011,SPS9C5,1820345/1,0
2011,SPS9C5,1813468/1,0
2011,SPS9C5,2027361/1,0
2011,SPS9C5,1810323/1,0
2011,SPS9C5,1811737/1,0
2011,SPS9C5,1814367/1,0
2011,SPS9C5,1818202/1,0
2011,SPS9C5,1812003/1,0
2011,SPS9C5,1815261/1,0
2011,SPS9C5,1813918/1,0
2011,SPS9C5,1812838/1,0
2011,SPS9C5,1822244/1,0
2011,SPS9C5,1811143/1,0
2011,SPS9C5,1812691/1,0
2011,SPS9C5,1817756/1,0
2011,SPS9C5,1716429/1,0
2011,SPS9C5,1815591/1,0
2011,SPS9C5,1813596/1,0
2011,SPS9C5,1816922/1,0
2011,SPS9C5,1811339/1,0
2011,SPS9C5,1815877/1,0
2011,SPS9C5,1812087/1,0
2011,SPS9C5,1811431/1,0
2011,SPS9C5,1812886/1,0
2011,SPS9C5,1814025/1,0
2011,SPS9C5,1814228/1,0
2011,SPS9C5,1811944/1,0
2011,SPS9C5,1725622/1,0
2011,SPS9C5,1815701/1,0
2011,SPS9C5,1811872/1,0
2011,SPS9C5,1818208/1,0
2011,SPS9C5,1823686/2,0
2011,SPS9C5,1810817/1,0
2011,SPS9C5,1813444/1,0
2011,SPS9C5,1720415/1,0
2011,SPS9C5,1911963/1,0
2011,SPS9C5,1612458/1,0
2011,SPS9C5,1718582/1,0
2011,SPS9C5,1815113/1,0
2011,SPS9C5,1812332/1,0
2011,SPS9C5,1817124/1,0
2011,SPS9C5,1827409/1,0
2012,SPS9C5,1815274/1,1
2012,SPS9C5,1810308/1,1
2012,SPS9C5,1811155/1,1
2012,SPS9C5,1913716/1,1
2012,SPS9C5,1914427/1,1
2012,SPS9C5,2018394/1,1
2012,SPS9C5,1912218/1,1
2012,SPS9C5,1913814/1,1
2012,SPS9C5,1818229/1,1
2012,SPS9C5,1912292/1,0
2012,SPS9C5,1913799/1,0
2012,SPS9C5,1916122/1,0
2012,SPS9C5,1918983/1,0
2012,SPS9C5,1818246/1,0
2012,SPS9C5,1911737/1,0
2012,SPS9C5,1918573/1,0
2012,SPS9C5,1914731/1,0
2012,SPS9C5,1916836/1,0
2012,SPS9C5,1913648/1,0
2012,SPS9C5,1815608/1,0
2012,SPS9C5,1916770/1,0
2012,SPS9C5,1914729/1,0
2012,SPS9C5,1917353/1,0
2012,SPS9C5,1917968/1,0
2012,SPS9C5,1916453/1,0
2012,SPS9C5,1913590/1,0
2012,SPS9C5,1913182/1,0
2012,SPS9C5,1917784/1,0
2012,SPS9C5,1916199/1,0
2012,SPS9C5,1913123/1,0
2012,SPS9C5,1916384/1,0
2012,SPS9C5,1918099/1,0
2012,SPS9C5,1918393/1,0
2012,SPS9C5,2131530/1,0
2012,SPS9C5,1914704/1,0
2012,SPS9C5,1917042/1,0
2012,SPS9C5,1925384/1,0
2012,SPS9C5,1911950/1,0
2012,SPS9C5,1915086/1,0
2012,SPS9C5,2020346/1,0
2012,SPS9C5,1920454/1,0
2012,SPS9C5,1812092/1,0
2012,SPS9C5,1915850/1,0
2012,SPS9C5,1927267/1,0
2012,SPS9C5,1912429/1,0
2012,SPS9C5,1912274/1,0
2012,SPS9C5,1913084/1,0
2012,SPS9C5,1717950/1,0
2012,SPS9C5,1921845/1,0
2012,SPS9C5,1912450/1,0
2012,SPS9C5,1914009/1,0
2012,SPS9C5,1916368/1,0
2012,SPS9C5,1921782/1,0
2012,SPS9C5,1919681/1,0
2012,SPS9C5,1816513/1,0
2012,SPS9C5,1918887/1,0
2012,SPS9C5,1921590/1,0
2012,SPS9C5,1714900/1,0
2013,SPS9C5,1910531/1,1
2013,SPS9C5,2014171/1,1
2013,SPS9C5,2014994/1,1
2013,SPS9C5,1921188/1,1
2013,SPS9C5,1912204/1,1
2013,SPS9C5,1921319/1,1
2013,SPS9C5,1911557/1,1
2013,SPS9C5,1912178/1,1
2013,SPS9C5,2012191/1,1
2013,SPS9C5,2017347/1,0
2013,SPS9C5,2122171/1,0
2013,SPS9C5,1814509/1,0
2013,SPS9C5,2017620/1,0
2013,SPS9C5,2013588/1,0
2013,SPS9C5,1916586/1,0
2013,SPS9C5,2010956/1,0
2013,SPS9C5,2014234/1,0
2013,SPS9C5,2021394/1,0
2013,SPS9C5,2016882/1,0
2013,SPS9C5,2020691/1,0
2013,SPS9C5,2021395/1,0
2013,SPS9C5,1912191/1,0
2013,SPS9C5,2230881/1,0
2013,SPS9C5,1915843/1,0
2013,SPS9C5,2019052/1,0
2013,SPS9C5,2019450/1,0
2013,SPS9C5,2014323/1,0
2013,SPS9C5,2023693/1,0
2013,SPS9C5,1917263/1,0
2013,SPS9C5,1921362/1,0
2013,SPS9C5,2015951/1,0
2013,SPS9C5,2018219/1,0
2013,SPS9C5,2020432/1,0
2013,SPS9C5,2018459/1,0
2013,SPS9C5,2017409/1,0
2013,SPS9C5,2012902/1,0
2013,SPS9C5,1914151/1,0
2013,SPS9C5,2022796/1,0
2013,SPS9C5,2016946/1,0
2013,SPS9C5,1918953/1,0
2014,SPS9C5,2012894/1,1
2014,SPS9C5,2119188/1,1
2014,SPS9C5,2113367/1,1
2014,SPS9C5,2124272/1,1
2014,SPS9C5,2116058/1,1
2014,SPS9C5,2114353/1,1
2014,SPS9C5,1918619/2,1
2014,SPS9C5,2116647/1,0
2014,SPS9C5,2120267/1,0
2014,SPS9C5,2119679/1,0
2014,SPS9C5,2132827/1,0
2014,SPS9C5,2122847/1,0
2014,SPS9C5,2124520/1,0
2014,SPS9C5,2112034/1,0
2014,SPS9C5,2116936/1,0
2014,SPS9C5,2110291/1,0
2014,SPS9C5,2119365/1,0
2014,SPS9C5,2119071/1,0
2014,SPS9C5,2122087/1,0
2014,SPS9C5,2111139/1,0
2014,SPS9C5,2114716/1,0
2014,SPS9C5,2120388/1,0
2014,SPS9C5,2015290/1,0
2014,SPS9C5,2119333/1,0
2014,SPS9C5,2120934/1,0
2014,SPS9C5,2114989/1,0
2014,SPS9C5,2122566/1,0
2014,SPS9C5,2113914/1,0
2014,SPS9C5,2116393/1,0
2014,SPS9C5,2327279/1,0
2014,SPS9C5,2014929/1,0
2014,SPS9C5,2119697/1,0
2014,SPS9C5,2014680/1,0
2014,SPS9C5,2122682/1,0
2014,SPS9C5,2110608/1,0
2014,SPS9C5,2220882/1,0
2014,SPS9C5,1919042/1,0
2014,SPS9C5,2017911/1,0
2014,SPS9C5,2121240/1,0
2014,SPS9C5,2116749/1,0
2014,SPS9C5,2122451/1,0
2014,SPS9C5,2115626/1,0
2014,SPS9C5,2020465/1,0
2014,SPS9C5,1611272/1,0
2014,SPS9C5,2113699/1,0
2014,SPS9C5,2113002/1,0
2014,SPS9C5,2111463/1,0
2014,SPS9C5,2119898/1,0
2014,SPS9C5,2115990/1,0
2014,SPS9C5,2115281/1,0
2014,SPS9C5,2013950/1,0
2014,SPS9C5,2216078/1,0
2014,SPS9C5,2116554/1,0
2014,SPS9C5,2116882/1,0
2014,SPS9C5,2115093/1,0
2014,SPS9C5,2120700/1,0
2014,SPS9C5,2116208/1,0
2014,SPS9C5,2112337/1,0
2014,SPS9C5,2123017/1,0
2014,SPS9C5,2118630/1,0
2014,SPS9C5,2118963/1,0
2014,SPS9C5,2116509/1,0
2014,SPS9C5,2118655/1,0
2014,SPS9C5,2216824/1,0
2014,SPS9C5,1915981/1,0
2014,SPS9C5,2116125/1,0
2014,SPS9C5,2116686/1,0
2014,SPS9C5,2117069/1,0
2014,SPS9C5,1913594/1,0
2014,SPS9C5,2222374/1,0
2014,SPS9C5,2110551/1,0
2014,SPS9C5,2119357/1,0
2014,SPS9C5,2119347/1,0
2014,SPS9C5,2122060/1,0
2014,SPS9C5,2116463/1,0
2014,SPS9C5,1716636/1,0
2014,SPS9C5,0020446/2,0
2014,SPS9C5,2016946/1,0
2014,SPS9C5,1928007/2,0
2014,SPS9C5,2117195/1,0
2014,SPS9C5,2020097/1,0
2014,SPS9C5,2219842/1,0
2015,SPS9C5,2212508,1
2015,SPS9C5,2427586,1
2015,SPS9C5,2216580,1
2015,SPS9C5,2216502,1
2015,SPS9C5,2221820,1
2015,SPS9C5,2220153,1
2015,SPS9C5,2213302,1
2015,SPS9C5,2210345,1
2015,SPS9C5,2224676,0
2015,SPS9C5,2124032,0
2015,SPS9C5,2317546,0
2015,SPS9C5,2219786,0
2015,SPS9C5,2211199,0
2015,SPS9C5,2216595,0
2015,SPS9C5,2116635,0
2015,SPS9C5,2217921,0
2015,SPS9C5,2223057,0
2015,SPS9C5,2210099,0
2015,SPS9C5,2215505,0
2015,SPS9C5,2218595,0
2015,SPS9C5,2119332,0
2015,SPS9C5,2119732,0
2015,SPS9C5,2319090,0
2015,SPS9C5,2216672,0
2015,SPS9C5,2216109,0
2015,SPS9C5,2218336,0
2015,SPS9C5,2216508,0
2015,SPS9C5,2215896,0
2015,SPS9C5,2218945,0
2015,SPS9C5,2223240,0
2015,SPS9C5,2215503,0
2015,SPS9C5,2217700,0
2015,SPS9C5,2212954,0
2015,SPS9C5,2117066,0
2015,SPS9C5,2221589,0
2015,SPS9C5,2218434,0
2015,SPS9C5,2227512,0
2015,SPS9C5,2212084,0
2015,SPS9C5,2223248,0
2015,SPS9C5,2114923,0
2015,SPS9C5,2217060,0
2015,SPS9C5,2219232,0
2015,SPS9C5,2324427,0
2015,SPS9C5,2216952,0
2015,SPS9C5,2223560,0
2015,SPS9C5,2114460,0
2015,SPS9C5,2212325,0
2015,SPS9C5,2215668,0
2015,SPS9C5,2214897,0
2015,SPS9C5,2317550,0
2015,SPS9C5,2121822,0
2015,SPS9C5,2219093,0
2015,SPS9C5,2214597,0
2015,SPS9C5,2210459,0
2015,SPS9C5,1913124,0
2015,SPS9C5,2217991,0
2015,SPS9C5,2211198,0
2015,SPS9C5,2117354,0
2015,SPS9C5,2212756,0
2015,SPS9C5,2217704,0
2015,SPS9C5,2221088,0
2015,SPS9C5,2213699,0
2015,SPS9C5,2211215,0
2015,SPS9C5,2218811,0
2015,SPS9C5,2223822,0
2015,SPS9C5,2114033,0
2015,SPS9C5,2115973,0
2015,SPS9C5,2428484,0
2015,SPS9C5,2215206,0
2015,SPS9C5,2215269,0
2015,SPS9C5,2210083,0
2015,SPS9C5,1915453,0
2015,SPS9C5,2123100,0
2015,SPS9C5,2323747,0
2015,SPS9C5,2324104,0
2015,SPS9C5,2220182,0
2015,SPS9C5,2216634,0
2015,SPS9C5,2216882,0
2015,SPS9C5,2223987,0
2015,SPS9C5,2232436,0
2015,SPS9C5,2215217,0
2015,SPS9C5,2211817,0
2015,SPS9C5,2323637,0
2015,SPS9C5,2212963,0
2015,SPS9C5,2122856,0
2015,SPS9C5,2212788,0
2015,SPS9C5,2017280,0
2015,SPS9C5,2322119,0
2015,SPS9C5,2213986,0
2015,SPS9C5,2323892,0
2015,SPS9C5,2232460,0
2015,SPS9C5,2214971,0
2015,SPS9C5,2224525,0
2015,SPS9C5,2317038,0
2015,SPS9C5,2216275,0
2015,SPS9C5,2322425,0
2015,SPS9C5,2317768,0
2015,SPS9C5,2213955,0
2015,SPS9C5,2018750,0
2015,SPS9C5,2224640,0
2015,SPS9C5,2219570,0
2015,SPS9C5,2217914,0
2015,SPS9C5,2222520,0
2015,SPS9C5,2223891,0