year,module,student,programme,science,grade,mark,perc,first
2012,SPS9D8,1710989/1,Bachelor of Arts with Honours in Psychology and Sports Studies,0,1A,18,90,1
2014,SPS9D8,1911049/1,Bachelor of Arts with Honours in Psychology and Sports Studies,0,1A,18,90,1
2013,SPS9D8,1813436/1,Bachelor of Arts with Honours in Sports Studies,0,1A,18,90,1
2013,SPS9D4,2019326/1,Diploma in Higher Education in Sport and Exercise Science,0,1A,18,90,1
2014,SPS9D4,2012894/1,Bachelor of Science with Honours in Sport and Exercise Science,1,1A,18,90,1
2013,SPS9D4,2014243/1,Bachelor of Science with Honours in Sport and Exercise Science,1,1A,18,90,1
2013,SPS9D8,1719812/1,Bachelor of Arts with Honours in Business Studies and Sports Studies,0,1B,17,85,1
2013,SPS9D8,1817071/1,Bachelor of Arts with Honours in Marketing and Sports Studies,0,1B,17,85,1
2013,SPS9D8,1717312/1,Bachelor of Arts with Honours in Psychology and Sports Studies,0,1B,17,85,1
2014,SPS9D8,1815608/1,Bachelor of Arts with Honours in Psychology and Sports Studies,0,1B,17,85,1
2011,SPS9D8,1617893/1,Bachelor of Arts with Honours in Sports Studies,0,1B,17,85,1
2014,SPS9D8,1912500/1,Bachelor of Arts with Honours in Sports Studies,0,1B,17,85,1
2014,SPS9D4,2120267/1,Bachelor of Science with Honours in Sport and Exercise Science,1,1B,17,85,1
2014,SPS9D4,2119188/1,Bachelor of Science with Honours in Sport and Exercise Science,1,1B,17,85,1
2013,SPS9D4,2014994/1,Bachelor of Science with Honours in Sport and Exercise Science,1,1B,17,85,1
2012,SPS9D6,1817918/1,Bachelor of Science with Honours in Sport and Exercise Science,1,1B,17,85,1
2014,SPS9D6,1910531/1,Bachelor of Science with Honours in Sport and Exercise Science,1,1B,17,85,1
2014,SPS9D6,1916586/1,Bachelor of Science with Honours in Sport and Exercise Science,1,1B,17,85,1
2014,SPS9D6,2014243/1,Bachelor of Science with Honours in Sport and Exercise Science,1,1B,17,85,1
2011,SPS9D8,1616421/1,Bachelor of Science with Honours in Sport and Exercise Science,1,1B,17,85,1
2012,SPS9D8,1717358/1,Bachelor of Science with Honours in Sport and Exercise Science,1,1B,17,85,1
2012,SPS9D8,1715065/1,Bachelor of Science with Honours in Sport and Exercise Science,1,1B,17,85,1
2014,SPS9D8,1918983/1,Bachelor of Science with Honours in Sport and Exercise Science,1,1B,17,85,1
2014,SPS9D8,1913716/1,Bachelor of Science with Honours in Sport and Exercise Science,1,1B,17,85,1
2014,SPS9D8,1914731/1,Bachelor of Science with Honours in Sport and Exercise Science,1,1B,17,85,1
2012,SPS9D8,1716717/1,Bachelor of Arts with Honours in Film & Media and Sports Studies,0,1C,16,80,1
2013,SPS9D8,1814535/1,Bachelor of Arts with Honours in Journalism Studies and Sports Studies,0,1C,16,80,1
2011,SPS9D8,1514631/1,Bachelor of Arts with Honours in Psychology and Sports Studies,0,1C,16,80,1
2014,SPS9D8,1912292/1,Bachelor of Arts with Honours in Psychology and Sports Studies,0,1C,16,80,1
2014,SPS9D8,1911950/1,Bachelor of Arts with Honours in Psychology and Sports Studies,0,1C,16,80,1
2014,SPS9D4,2122847/1,Bachelor of Arts with Honours in Sports Studies,0,1C,16,80,1
2012,SPS9D6,1710865/1,Bachelor of Arts with Honours in Sports Studies,0,1C,16,80,1
2011,SPS9D8,1615977/1,Bachelor of Arts with Honours in Sports Studies,0,1C,16,80,1
2011,SPS9D8,1515868/1,Bachelor of Arts with Honours in Sports Studies,0,1C,16,80,1
2012,SPS9D8,1714638/1,Bachelor of Arts with Honours in Sports Studies,0,1C,16,80,1
2012,SPS9D8,1713717/1,Bachelor of Arts with Honours in Sports Studies,0,1C,16,80,1
2013,SPS9D8,1816386/1,Bachelor of Arts with Honours in Sports Studies,0,1C,16,80,1
2013,SPS9D8,1715961/1,Bachelor of Arts with Honours in Sports Studies,0,1C,16,80,1
2013,SPS9D8,1823686/2,Bachelor of Arts with Honours in Sports Studies,0,1C,16,80,1
2014,SPS9D8,1914178/1,Bachelor of Arts with Honours in Sports Studies,0,1C,16,80,1
2014,SPS9D8,1921845/1,Bachelor of Arts with Honours in Sports Studies,0,1C,16,80,1
2014,SPS9D8,1710865/1,Bachelor of Arts with Honours in Sports Studies,0,1C,16,80,1
2014,SPS9D8,1913799/1,Bachelor of Arts with Honours in Sports Studies,0,1C,16,80,1
2014,SPS9D8,1923212/1,Bachelor of Arts with Honours in Sports Studies,0,1C,16,80,1
2012,SPS9D8,1718628/1,Bachelor of Arts with Honours in Sports Studies and Tourism Management,0,1C,16,80,1
2014,SPS9D4,2120388/1,Bachelor of Science with Honours in Sport and Exercise Science,1,1C,16,80,1
2013,SPS9D4,2017620/1,Bachelor of Science with Honours in Sport and Exercise Science,1,1C,16,80,1
2013,SPS9D4,2012191/1,Bachelor of Science with Honours in Sport and Exercise Science,1,1C,16,80,1
2013,SPS9D4,1916586/1,Bachelor of Science with Honours in Sport and Exercise Science,1,1C,16,80,1
2012,SPS915,1818229/1,Bachelor of Science with Honours in Sport and Exercise Science,1,1C,16,80,1
2013,SPS915,1910531/1,Bachelor of Science with Honours in Sport and Exercise Science,1,1C,16,80,1
2013,SPS915,2012191/1,Bachelor of Science with Honours in Sport and Exercise Science,1,1C,16,80,1
2013,SPS915,1916586/1,Bachelor of Science with Honours in Sport and Exercise Science,1,1C,16,80,1
2012,SPS9C5,1815274/1,Bachelor of Science with Honours in Sport and Exercise Science,1,1C,16,80,1
2012,SPS9C5,1810308/1,Bachelor of Science with Honours in Sport and Exercise Science,1,1C,16,80,1
2012,SPS9C5,1811155/1,Bachelor of Science with Honours in Sport and Exercise Science,1,1C,16,80,1
2013,SPS9C5,1910531/1,Bachelor of Science with Honours in Sport and Exercise Science,1,1C,16,80,1
2013,SPS9C5,2014171/1,Bachelor of Science with Honours in Sport and Exercise Science,1,1C,16,80,1
2013,SPS9C5,2014994/1,Bachelor of Science with Honours in Sport and Exercise Science,1,1C,16,80,1
2011,SPS9D6,1710992/1,Bachelor of Science with Honours in Sport and Exercise Science,1,1C,16,80,1
2012,SPS9D6,1812003/1,Bachelor of Science with Honours in Sport and Exercise Science,1,1C,16,80,1
2013,SPS9D6,1815274/1,Bachelor of Science with Honours in Sport and Exercise Science,1,1C,16,80,1
2014,SPS9D6,2017620/1,Bachelor of Science with Honours in Sport and Exercise Science,1,1C,16,80,1
2014,SPS9D6,2012191/1,Bachelor of Science with Honours in Sport and Exercise Science,1,1C,16,80,1
2014,SPS9D6,2014994/1,Bachelor of Science with Honours in Sport and Exercise Science,1,1C,16,80,1
2012,SPS9D8,1825216/1,Bachelor of Science with Honours in Sport and Exercise Science,1,1C,16,80,1
2012,SPS9D8,1210599/1,Bachelor of Science with Honours in Sport and Exercise Science,1,1C,16,80,1
2013,SPS9D8,1815063/1,Bachelor of Science with Honours in Sport and Exercise Science,1,1C,16,80,1
2013,SPS9D8,1810323/1,Bachelor of Science with Honours in Sport and Exercise Science,1,1C,16,80,1
2013,SPS9D8,1814367/1,Bachelor of Science with Honours in Sport and Exercise Science,1,1C,16,80,1
2013,SPS9D8,1812003/1,Bachelor of Science with Honours in Sport and Exercise Science,1,1C,16,80,1
2013,SPS9D8,1811065/1,Bachelor of Science with Honours in Sport and Exercise Science,1,1C,16,80,1
2014,SPS9D8,1916368/1,Bachelor of Science with Honours in Sport and Exercise Science,1,1C,16,80,1
2014,SPS9D8,1916487/1,Bachelor of Arts with Honours in Business Studies and Sports Studies,0,2A,15,75,1
2014,SPS9D8,1913554/1,Bachelor of Arts with Honours in Business Studies and Sports Studies,0,2A,15,75,1
2014,SPS9D8,1917692/1,Bachelor of Arts with Honours in Business Studies and Sports Studies,0,2A,15,75,1
2013,SPS915,2012204/1,Bachelor of Arts with Honours in Psychology and Sports Studies,0,2A,15,75,1
2013,SPS9C5,1921188/1,Bachelor of Arts with Honours in Psychology and Sports Studies,0,2A,15,75,1
2011,SPS9D8,1611304/1,Bachelor of Arts with Honours in Psychology and Sports Studies,0,2A,15,75,1
2013,SPS9D8,1711680/1,Bachelor of Arts with Honours in Psychology and Sports Studies,0,2A,15,75,1
2013,SPS9D8,1815701/1,Bachelor of Arts with Honours in Psychology and Sports Studies,0,2A,15,75,1
2014,SPS9D8,1916836/1,Bachelor of Arts with Honours in Psychology and Sports Studies,0,2A,15,75,1
2014,SPS9D8,1913648/1,Bachelor of Arts with Honours in Psychology and Sports Studies,0,2A,15,75,1
2011,SPS9D6,1712727/1,Bachelor of Arts with Honours in Sports Studies,0,2A,15,75,1
2011,SPS9D6,1725545/1,Bachelor of Arts with Honours in Sports Studies,0,2A,15,75,1
2014,SPS9D6,2122171/1,Bachelor of Arts with Honours in Sports Studies,0,2A,15,75,1
2011,SPS9D8,1613479/1,Bachelor of Arts with Honours in Sports Studies,0,2A,15,75,1
2012,SPS9D8,1717535/1,Bachelor of Arts with Honours in Sports Studies,0,2A,15,75,1
2012,SPS9D8,1711668/1,Bachelor of Arts with Honours in Sports Studies,0,2A,15,75,1
2012,SPS9D8,1817961/1,Bachelor of Arts with Honours in Sports Studies,0,2A,15,75,1
2012,SPS9D8,1813965/1,Bachelor of Arts with Honours in Sports Studies,0,2A,15,75,1
2012,SPS9D8,1714176/1,Bachelor of Arts with Honours in Sports Studies,0,2A,15,75,1
2013,SPS9D8,1812985/1,Bachelor of Arts with Honours in Sports Studies,0,2A,15,75,1
2013,SPS9D8,1914232/1,Bachelor of Arts with Honours in Sports Studies,0,2A,15,75,1
2013,SPS9D8,1814396/1,Bachelor of Arts with Honours in Sports Studies,0,2A,15,75,1
2014,SPS9D8,1923213/1,Bachelor of Arts with Honours in Sports Studies,0,2A,15,75,1
2014,SPS9D8,1811463/1,Bachelor of Arts with Honours in Sports Studies,0,2A,15,75,1
2014,SPS9D4,2116058/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2A,15,75,1
2014,SPS9D4,2114353/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2A,15,75,1
2014,SPS9D4,2116393/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2A,15,75,1
2014,SPS9D4,2113699/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2A,15,75,1
2014,SPS9D4,2113367/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2A,15,75,1
2014,SPS9D4,2119071/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2A,15,75,1
2013,SPS9D4,2019450/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2A,15,75,1
2013,SPS9D4,2014171/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2A,15,75,1
2013,SPS9D4,2013588/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2A,15,75,1
2012,SPS915,1815274/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2A,15,75,1
2012,SPS915,1913716/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2A,15,75,1
2012,SPS915,1811155/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2A,15,75,1
2013,SPS915,2014994/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2A,15,75,1
2010,SPS9C5,1622670/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2A,15,75,1
2012,SPS9C5,1913716/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2A,15,75,1
2011,SPS9D6,1715065/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2A,15,75,1
2012,SPS9D6,1815063/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2A,15,75,1
2012,SPS9D6,1811737/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2A,15,75,1
2012,SPS9D6,1818202/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2A,15,75,1
2012,SPS9D6,1811065/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2A,15,75,1
2013,SPS9D6,1810308/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2A,15,75,1
2013,SPS9D6,1913590/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2A,15,75,1
2013,SPS9D6,1913814/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2A,15,75,1
2013,SPS9D6,1811155/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2A,15,75,1
2014,SPS9D6,2019450/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2A,15,75,1
2014,SPS9D6,1912178/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2A,15,75,1
2014,SPS9D6,2014171/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2A,15,75,1
2014,SPS9D6,2014323/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2A,15,75,1
2011,SPS9D8,1616970/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2A,15,75,1
2012,SPS9D8,1622670/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2A,15,75,1
2013,SPS9D8,1813444/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2A,15,75,1
2013,SPS9D8,1811737/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2A,15,75,1
2013,SPS9D8,1817918/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2A,15,75,1
2014,SPS9D8,1815274/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2A,15,75,1
2014,SPS9D8,1913814/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2A,15,75,1
2014,SPS9D8,1818229/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2A,15,75,1
2012,SPS9C5,1914427/1,Bachelor of Arts in Sports Studies,0,2B,14,70,1
2014,SPS9D6,2010956/1,Bachelor of Arts in Sports Studies,0,2B,14,70,1
2014,SPS9D6,2021394/1,Bachelor of Arts in Sports Studies,0,2B,14,70,1
2014,SPS9D8,1916605/1,Bachelor of Arts with Honours in Business Studies and Sports Studies,0,2B,14,70,1
2012,SPS9D8,1711354/1,Bachelor of Arts with Honours in History and Sports Studies,0,2B,14,70,1
2012,SPS9D8,1713531/1,Bachelor of Arts with Honours in Human Resource Management and Sports Studies,0,2B,14,70,1
2011,SPS9D8,1611285/1,Bachelor of Arts with Honours in Journalism Studies and Sports Studies,0,2B,14,70,1
2013,SPS9D4,2017347/1,Bachelor of Arts with Honours in Marketing and Sports Studies,0,2B,14,70,1
2013,SPS9C5,1912204/1,Bachelor of Arts with Honours in Psychology and Sports Studies,0,2B,14,70,1
2013,SPS9C5,1921319/1,Bachelor of Arts with Honours in Psychology and Sports Studies,0,2B,14,70,1
2013,SPS9C5,1911557/1,Bachelor of Arts with Honours in Psychology and Sports Studies,0,2B,14,70,1
2012,SPS9D8,1718087/1,Bachelor of Arts with Honours in Psychology and Sports Studies,0,2B,14,70,1
2013,SPS9D8,1812838/1,Bachelor of Arts with Honours in Psychology and Sports Studies,0,2B,14,70,1
2014,SPS9D8,1926973/1,Bachelor of Arts with Honours in Psychology and Sports Studies,0,2B,14,70,1
2014,SPS9D8,1814530/1,Bachelor of Arts with Honours in Psychology and Sports Studies,0,2B,14,70,1
2011,SPS9D8,1615207/1,Bachelor of Arts with Honours in Sociology and Sports Studies,0,2B,14,70,1
2014,SPS9D8,1912253/1,Bachelor of Arts with Honours in Sociology and Sports Studies,0,2B,14,70,1
2014,SPS9D4,2119679/1,Bachelor of Arts with Honours in Sports Studies,0,2B,14,70,1
2013,SPS9D4,2122171/1,Bachelor of Arts with Honours in Sports Studies,0,2B,14,70,1
2013,SPS9D4,1928007/2,Bachelor of Arts with Honours in Sports Studies,0,2B,14,70,1
2012,SPS9C5,2018394/1,Bachelor of Arts with Honours in Sports Studies,0,2B,14,70,1
2011,SPS9D6,1717535/1,Bachelor of Arts with Honours in Sports Studies,0,2B,14,70,1
2011,SPS9D6,1714638/1,Bachelor of Arts with Honours in Sports Studies,0,2B,14,70,1
2013,SPS9D6,1916770/1,Bachelor of Arts with Honours in Sports Studies,0,2B,14,70,1
2014,SPS9D6,1814509/1,Bachelor of Arts with Honours in Sports Studies,0,2B,14,70,1
2014,SPS9D6,1921362/1,Bachelor of Arts with Honours in Sports Studies,0,2B,14,70,1
2011,SPS9D8,1718446/1,Bachelor of Arts with Honours in Sports Studies,0,2B,14,70,1
2012,SPS9D8,1712568/1,Bachelor of Arts with Honours in Sports Studies,0,2B,14,70,1
2012,SPS9D8,1716906/1,Bachelor of Arts with Honours in Sports Studies,0,2B,14,70,1
2012,SPS9D8,1714088/1,Bachelor of Arts with Honours in Sports Studies,0,2B,14,70,1
2012,SPS9D8,1717159/1,Bachelor of Arts with Honours in Sports Studies,0,2B,14,70,1
2012,SPS9D8,1612912/1,Bachelor of Arts with Honours in Sports Studies,0,2B,14,70,1
2012,SPS9D8,1213060/1,Bachelor of Arts with Honours in Sports Studies,0,2B,14,70,1
2012,SPS9D8,1713464/1,Bachelor of Arts with Honours in Sports Studies,0,2B,14,70,1
2012,SPS9D8,1725545/1,Bachelor of Arts with Honours in Sports Studies,0,2B,14,70,1
2013,SPS9D8,1815207/1,Bachelor of Arts with Honours in Sports Studies,0,2B,14,70,1
2013,SPS9D8,1821602/1,Bachelor of Arts with Honours in Sports Studies,0,2B,14,70,1
2013,SPS9D8,1314448/1,Bachelor of Arts with Honours in Sports Studies,0,2B,14,70,1
2014,SPS9D8,2018394/1,Bachelor of Arts with Honours in Sports Studies,0,2B,14,70,1
2014,SPS9D8,1913129/1,Bachelor of Arts with Honours in Sports Studies,0,2B,14,70,1
2014,SPS9D8,2019514/1,Bachelor of Arts with Honours in Sports Studies,0,2B,14,70,1
2014,SPS9D8,1919784/1,Bachelor of Arts with Honours in Sports Studies,0,2B,14,70,1
2014,SPS9D8,1913445/1,Bachelor of Arts with Honours in Sports Studies,0,2B,14,70,1
2014,SPS9D8,1912450/1,Bachelor of Arts with Honours in Sports Studies,0,2B,14,70,1
2010,SPS915,1718628/1,Bachelor of Arts with Honours in Sports Studies and Tourism Management,0,2B,14,70,1
2014,SPS9D6,2017409/1,General Degree of Bachelor of Arts (main subject: Sports Studies),0,2B,14,70,1
2012,SPS9D6,1816896/1,General Degree of Bachelor of Science (main subject: Biology),0,2B,14,70,1
2012,SPS9D6,1811339/1,General Degree of Bachelor of Science (main subject: Biology),0,2B,14,70,1
2012,SPS9D6,1815877/1,General Degree of Bachelor of Science (main subject: Biology),0,2B,14,70,1
2013,SPS915,2230881/1,Institutional Credit Non Graduating Study Abroad - Science Without Borders,0,2B,14,70,1
2010,SPS9C5,1925649/1,Institutional Credit Non-graduating UG Reciprocal Exchange Student,0,2B,14,70,1
2014,SPS9D4,2116749/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2B,14,70,1
2014,SPS9D4,2122085/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2B,14,70,1
2014,SPS9D4,2115093/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2B,14,70,1
2014,SPS9D4,2114716/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2B,14,70,1
2014,SPS9D4,2116647/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2B,14,70,1
2014,SPS9D4,2119697/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2B,14,70,1
2013,SPS9D4,1910531/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2B,14,70,1
2013,SPS9D4,1912178/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2B,14,70,1
2013,SPS9D4,1915843/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2B,14,70,1
2011,SPS915,1817918/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2B,14,70,1
2013,SPS915,2017620/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2B,14,70,1
2013,SPS915,2013588/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2B,14,70,1
2010,SPS9C5,1715065/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2B,14,70,1
2010,SPS9C5,1710992/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2B,14,70,1
2011,SPS9C5,1817918/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2B,14,70,1
2012,SPS9C5,1912218/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2B,14,70,1
2012,SPS9C5,1913814/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2B,14,70,1
2012,SPS9C5,1818229/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2B,14,70,1
2013,SPS9C5,1912178/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2B,14,70,1
2013,SPS9C5,2012191/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2B,14,70,1
2011,SPS9D6,1622670/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2B,14,70,1
2011,SPS9D6,1210599/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2B,14,70,1
2012,SPS9D6,1816330/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2B,14,70,1
2012,SPS9D6,1810323/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2B,14,70,1
2013,SPS9D6,1918393/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2B,14,70,1
2013,SPS9D6,1913716/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2B,14,70,1
2013,SPS9D6,1818246/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2B,14,70,1
2014,SPS9D6,1915843/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2B,14,70,1
2014,SPS9D6,2011411/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2B,14,70,1
2011,SPS9D8,1610519/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2B,14,70,1
2012,SPS9D8,1712315/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2B,14,70,1
2013,SPS9D8,1810817/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2B,14,70,1
2014,SPS9D8,1919311/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2B,14,70,1
2014,SPS9D8,1918099/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2B,14,70,1
2014,SPS9D8,1915850/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2B,14,70,1
2014,SPS9D8,1912429/1,Bachelor of Science with Honours in Sport and Exercise Science,1,2B,14,70,1
2013,SPS915,2021394/1,Bachelor of Arts in Sports Studies,0,2C,13,65,0
2011,SPS9D6,1716214/1,Bachelor of Arts in Sports Studies,0,2C,13,65,0
2013,SPS9D6,1914427/1,Bachelor of Arts in Sports Studies,0,2C,13,65,0
2014,SPS9D6,2018219/1,Bachelor of Arts in Sports Studies,0,2C,13,65,0
2014,SPS9D6,2014234/1,Bachelor of Arts in Sports Studies,0,2C,13,65,0
2013,SPS9D8,1820876/1,Bachelor of Arts with Honours in Business Studies and Sports Studies,0,2C,13,65,0
2014,SPS9D8,1714725/1,Bachelor of Arts with Honours in History and Sports Studies,0,2C,13,65,0
2013,SPS9D8,1815991/1,Bachelor of Arts with Honours in Journalism Studies and Sports Studies,0,2C,13,65,0
2014,SPS9D8,1913461/1,Bachelor of Arts with Honours in Journalism Studies and Sports Studies,0,2C,13,65,0
2014,SPS9D8,1914667/1,Bachelor of Arts with Honours in Journalism Studies and Sports Studies,0,2C,13,65,0
2011,SPS9D8,1614893/1,Bachelor of Arts with Honours in Law and Sports Studies,0,2C,13,65,0
2013,SPS9C5,2017347/1,Bachelor of Arts with Honours in Marketing and Sports Studies,0,2C,13,65,0
2014,SPS9D8,1811010/1,Bachelor of Arts with Honours in Marketing and Sports Studies,0,2C,13,65,0
2012,SPS9C5,1912292/1,Bachelor of Arts with Honours in Psychology and Sports Studies,0,2C,13,65,0
2011,SPS9D8,1611720/1,Bachelor of Arts with Honours in Psychology and Sports Studies,0,2C,13,65,0
2012,SPS9D8,1724305/1,Bachelor of Arts with Honours in Psychology and Sports Studies,0,2C,13,65,0
2013,SPS9D8,1822244/1,Bachelor of Arts with Honours in Psychology and Sports Studies,0,2C,13,65,0
2013,SPS9D8,1816360/1,Bachelor of Arts with Honours in Psychology and Sports Studies,0,2C,13,65,0
2014,SPS9D8,1916753/1,Bachelor of Arts with Honours in Psychology and Sports Studies,0,2C,13,65,0
2014,SPS9D4,2112777/1,Bachelor of Arts with Honours in Sports Studies,0,2C,13,65,0
2014,SPS9D4,2114923/1,Bachelor of Arts with Honours in Sports Studies,0,2C,13,65,0
2014,SPS9D4,1918619/2,Bachelor of Arts with Honours in Sports Studies,0,2C,13,65,0
2014,SPS9D4,2117215/1,Bachelor of Arts with Honours in Sports Studies,0,2C,13,65,0
2013,SPS9D4,2016296/1,Bachelor of Arts with Honours in Sports Studies,0,2C,13,65,0
2013,SPS9D4,1814509/1,Bachelor of Arts with Honours in Sports Studies,0,2C,13,65,0
2012,SPS9C5,1913799/1,Bachelor of Arts with Honours in Sports Studies,0,2C,13,65,0
2013,SPS9C5,2122171/1,Bachelor of Arts with Honours in Sports Studies,0,2C,13,65,0
2013,SPS9C5,1814509/1,Bachelor of Arts with Honours in Sports Studies,0,2C,13,65,0
2011,SPS9D6,1813965/1,Bachelor of Arts with Honours in Sports Studies,0,2C,13,65,0
2014,SPS9D6,1912191/1,Bachelor of Arts with Honours in Sports Studies,0,2C,13,65,0
2011,SPS9D8,1613970/1,Bachelor of Arts with Honours in Sports Studies,0,2C,13,65,0
2011,SPS9D8,1615537/1,Bachelor of Arts with Honours in Sports Studies,0,2C,13,65,0
2011,SPS9D8,1515461/1,Bachelor of Arts with Honours in Sports Studies,0,2C,13,65,0
2011,SPS9D8,1518140/1,Bachelor of Arts with Honours in Sports Studies,0,2C,13,65,0
2011,SPS9D8,1613504/1,Bachelor of Arts with Honours in Sports Studies,0,2C,13,65,0
2011,SPS9D8,1617371/1,Bachelor of Arts with Honours in Sports Studies,0,2C,13,65,0
